
State Machine - |Blackjack|S
Name S.WIN S.TIE S.LOST S.DEAL_LOW S.DEAL_HIGH S.DEAL_TIE S.DEAL_BUST S.DEAL_BJ S.DEAL S.BUST S.BJ_5 S.C_5 S.C_4 S.C_3 S.C_2 S.BET S.START S.INITS 
S.INITS 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
S.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
S.BET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
S.C_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
S.C_3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
S.C_4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
S.C_5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
S.BJ_5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
S.BUST 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
S.DEAL 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
S.DEAL_BJ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
S.DEAL_BUST 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
S.DEAL_TIE 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
S.DEAL_HIGH 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.DEAL_LOW 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.LOST 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.TIE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.WIN 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
